date,open,high,low,exchange_rate,volume,dividends,stock splits,base_currency,quote_currency,pair,year,month,monthly_pct_change,yoy_pct_change,quarterly_volatility,annual_volatility,significant_move,ma_12_month,quarter,year_quarter
2011-05-01 00:00:00+01:00,16.691999435424805,17.0,16.608999252319336,16.70800018310547,0,0.0,0.0,USD,ETB,USD/ETB,2011,5,-0.28050719197399987,25.32253570645544,0.06636449675812758,1.391081766306159,False,15.74400003751119,2,2011-Q2
2011-06-01 00:00:00+01:00,16.709999084472656,16.916000366210938,16.538000106811523,16.76799964904785,0,0.0,0.0,USD,ETB,USD/ETB,2011,6,0.3591062083124319,25.18103080264702,0.031564358882827624,1.2010932836422967,False,16.025083303451538,2,2011-Q2
2011-07-01 00:00:00+01:00,16.757999420166016,17.047000885009766,16.70599937438965,16.70599937438965,0,0.0,0.0,USD,ETB,USD/ETB,2011,7,-0.36975355412608435,24.152786616298272,0.035232497325081005,0.8970723787862108,False,16.29591655731201,3,2011-Q3
2011-08-01 00:00:00+01:00,16.881999969482422,17.013999938964844,16.679000854492188,16.937999725341797,0,0.0,0.0,USD,ETB,USD/ETB,2011,8,1.3887247673898928,25.49455472233784,0.12011676460812977,0.2008518420810122,False,16.582666556040447,3,2011-Q3
2011-09-01 00:00:00+01:00,16.94300079345703,17.261999130249023,16.89699935913086,16.990999221801758,0,0.0,0.0,USD,ETB,USD/ETB,2011,9,0.3129029243085002,4.373732554537346,0.15157947447452746,0.2080280897546726,False,16.64199988047282,3,2011-Q3
2011-10-01 00:00:00+01:00,16.97800064086914,17.075000762939453,16.770999908447266,17.038000106811523,0,0.0,0.0,USD,ETB,USD/ETB,2011,10,0.27662225391344997,4.316414105200916,0.050030167750383776,0.21233532071369832,False,16.70074987411499,4,2011-Q4
2011-11-01 00:00:00+00:00,17.339000701904297,17.339000701904297,16.90399932861328,17.058000564575195,0,0.0,0.0,USD,ETB,USD/ETB,2011,11,0.1173873555481153,4.06930502391023,0.03439544891379577,0.2111782194730373,False,16.756333192189533,4,2011-Q4
2011-12-01 00:00:00+00:00,16.88800048828125,17.263999938964844,16.88800048828125,17.052000045776367,0,0.0,0.0,USD,ETB,USD/ETB,2011,12,-0.035177152070742235,3.7604967137871093,0.010263388228866147,0.20051113149652333,False,16.807833194732666,4,2011-Q4
2012-01-01 00:00:00+00:00,17.104000091552734,17.277999877929688,17.016000747680664,17.166000366210938,0,0.0,0.0,USD,ETB,USD/ETB,2012,1,0.6685451567472134,4.030064466790795,0.0641561070597694,0.19989461856128762,False,16.86324993769328,1,2012-Q1
2012-02-01 00:00:00+00:00,17.166000366210938,17.259000778198242,17.166000366210938,17.222000122070312,0,0.0,0.0,USD,ETB,USD/ETB,2012,2,0.3262248320208716,4.028993081238408,0.08663339584655005,0.19912221913658304,False,16.918833255767822,1,2012-Q1
2012-03-01 00:00:00+00:00,17.23200035095215,17.291000366210938,17.125999450683594,17.275999069213867,0,0.0,0.0,USD,ETB,USD/ETB,2012,3,0.3135463172732944,3.92203139047822,0.05500238420777419,0.20030934274449394,False,16.973166465759277,1,2012-Q1
2012-04-01 00:00:00+01:00,17.283000946044922,17.430999755859375,17.283000946044922,17.374000549316406,0,0.0,0.0,USD,ETB,USD/ETB,2012,4,0.5672695379868253,3.6944280486701286,0.07705442478954341,0.21794555693938375,False,17.024749914805096,2,2012-Q2
2012-05-01 00:00:00+01:00,17.32200050354004,17.60099983215332,17.30299949645996,17.538999557495117,0,0.0,0.0,USD,ETB,USD/ETB,2012,5,0.9496892077927477,4.973661511147975,0.13291489735817924,0.2391421340024715,False,17.0939998626709,2,2012-Q2
2012-06-01 00:00:00+01:00,17.493999481201172,17.761999130249023,17.341999053955078,17.503000259399414,0,0.0,0.0,USD,ETB,USD/ETB,2012,6,-0.20525285936460191,4.383352968362564,0.0867578501393694,0.24216165211045498,False,17.155249913533527,2,2012-Q2
2012-07-01 00:00:00+01:00,17.562999725341797,17.875,17.554000854492188,17.695999145507812,0,0.0,0.0,USD,ETB,USD/ETB,2012,7,1.1026617336919342,5.926013457392054,0.10262666169065691,0.2438281149436492,False,17.23774989446004,3,2012-Q3
2012-08-01 00:00:00+01:00,17.731000900268555,17.854000091552734,17.589000701904297,17.80699920654297,0,0.0,0.0,USD,ETB,USD/ETB,2012,8,0.6272607730280821,5.130472873376046,0.15383158727066354,0.27390082034348334,False,17.310166517893474,3,2012-Q3
2012-09-01 00:00:00+01:00,17.80900001525879,17.948999404907227,17.638999938964844,17.947999954223633,0,0.0,0.0,USD,ETB,USD/ETB,2012,9,0.7918276743049235,5.63239818876522,0.12629768537713648,0.30952766303427415,False,17.38991657892863,3,2012-Q3
2012-10-01 00:00:00+01:00,17.854999542236328,18.075000762939453,17.777000427246094,18.003000259399414,0,0.0,0.0,USD,ETB,USD/ETB,2012,10,0.30644253017639844,5.663811166441413,0.10109620594328352,0.3341618285223936,False,17.470333258310955,4,2012-Q4
2012-11-01 00:00:00+00:00,17.937000274658203,18.035999298095703,17.885000228881836,18.035999298095703,0,0.0,0.0,USD,ETB,USD/ETB,2012,11,0.1832974405422183,5.733372617840948,0.044455698259077484,0.3435851659320505,False,17.551833152770996,4,2012-Q4
2012-12-01 00:00:00+00:00,18.03499984741211,18.155000686645508,17.945999145507812,18.06599998474121,0,0.0,0.0,USD,ETB,USD/ETB,2012,12,0.1663378122257697,5.946516163750548,0.03151175216542953,0.33403998607943003,False,17.636333147684734,4,2012-Q4
2013-01-01 00:00:00+00:00,18.041000366210938,18.194000244140625,17.868999481201172,18.1200008392334,0,0.0,0.0,USD,ETB,USD/ETB,2013,1,0.2989087486870323,5.557500015555683,0.04256836148789726,0.32533734528498964,False,17.71583318710327,1,2013-Q1
2013-02-01 00:00:00+00:00,18.167999267578125,18.506999969482422,18.139999389648438,18.31800079345703,0,0.0,0.0,USD,ETB,USD/ETB,2013,2,1.0927149285496984,6.363956936582382,0.132680368902025,0.3279303618781019,False,17.807166576385498,1,2013-Q1
2013-03-01 00:00:00+00:00,18.243000030517578,18.48200035095215,17.76300048828125,18.283000946044922,0,0.0,0.0,USD,ETB,USD/ETB,2013,3,-0.19106805271353888,5.828906755532004,0.105670877422929,0.3078808171121838,False,17.891083399454754,1,2013-Q1
2013-04-01 00:00:00+01:00,18.283000946044922,18.509000778198242,18.142000198364258,18.267000198364258,0,0.0,0.0,USD,ETB,USD/ETB,2013,4,-0.087517075166621,5.139861982351479,0.02608343645885306,0.2780093699692204,False,17.965500036875408,2,2013-Q2
2013-05-01 00:00:00+01:00,18.395999908447266,18.57200050354004,18.349000930786133,18.4689998626709,0,0.0,0.0,USD,ETB,USD/ETB,2013,5,1.105817387163155,5.302470657617153,0.11229090590393784,0.2779332287471068,False,18.04300006230672,2,2013-Q2
2013-06-01 00:00:00+01:00,18.4689998626709,18.666000366210938,18.30500030517578,18.62299919128418,0,0.0,0.0,USD,ETB,USD/ETB,2013,6,0.8338260315034152,6.398896847889302,0.17853801675148612,0.267986048582323,False,18.13633330663045,2,2013-Q2
2013-07-01 00:00:00+01:00,18.62299919128418,18.68400001525879,18.31599998474121,18.54400062561035,0,0.0,0.0,USD,ETB,USD/ETB,2013,7,-0.4241989427288373,4.792051995085034,0.07700831235798587,0.25268641571822426,False,18.207000096638996,3,2013-Q3
2013-08-01 00:00:00+01:00,18.608999252319336,18.702999114990234,18.43199920654297,18.697999954223633,0,0.0,0.0,USD,ETB,USD/ETB,2013,8,0.8304536422448106,5.003654671660107,0.07700831235798587,0.2553567840232432,False,18.28125015894572,3,2013-Q3
2013-09-01 00:00:00+01:00,18.67300033569336,18.756000518798828,18.479000091552734,18.701000213623047,0,0.0,0.0,USD,ETB,USD/ETB,2013,9,0.016045884087922957,4.19545498841063,0.08979018636609494,0.25852054349760795,False,18.344000180562336,3,2013-Q3
2013-10-01 00:00:00+01:00,18.736000061035156,18.8799991607666,18.55500030517578,18.8799991607666,0,0.0,0.0,USD,ETB,USD/ETB,2013,10,0.9571624249977706,4.871404147813108,0.10422198729732465,0.2766819019133416,False,18.417083422342937,4,2013-Q4
2013-11-01 00:00:00+00:00,18.801000595092773,18.993000030517578,18.731000900268555,18.902000427246094,0,0.0,0.0,USD,ETB,USD/ETB,2013,11,0.1165321369569261,4.801514542317742,0.11024651519942383,0.2811509654153311,False,18.48925018310547,4,2013-Q4
2013-12-01 00:00:00+00:00,18.902000427246094,19.1299991607666,18.780000686645508,18.874000549316406,0,0.0,0.0,USD,ETB,USD/ETB,2013,12,-0.14813182359961763,4.47249288861753,0.014742411777462553,0.26696803067288394,False,18.556583563486736,4,2013-Q4
2014-01-01 00:00:00+00:00,18.910999298095703,19.091999053955078,18.816999435424805,19.05699920654297,0,0.0,0.0,USD,ETB,USD/ETB,2014,1,0.9695806501033077,5.17107242777155,0.09857072189914581,0.2646848444595113,False,18.63466676076253,1,2014-Q1
2014-02-01 00:00:00+00:00,19.049999237060547,19.218000411987305,18.496000289916992,19.128000259399414,0,0.0,0.0,USD,ETB,USD/ETB,2014,2,0.37257205128111703,4.421877010900155,0.13105056961321565,0.2794579841370916,False,18.702166716257732,1,2014-Q1
2014-03-01 00:00:00+00:00,19.124000549316406,19.216999053955078,18.86199951171875,19.187000274658203,0,0.0,0.0,USD,ETB,USD/ETB,2014,3,0.3084484235606144,4.94448001879495,0.06509279148307212,0.2780331599145916,False,18.77749999364217,1,2014-Q1
2014-04-01 00:00:00+01:00,19.219999313354492,19.533000946044922,19.16699981689453,19.448999404907227,0,0.0,0.0,USD,ETB,USD/ETB,2014,4,1.3655033434020858,6.470680427587738,0.17086300431852736,0.28985911825551525,False,18.875999927520752,2,2014-Q2
2014-05-01 00:00:00+01:00,19.39299964904785,19.422000885009766,19.090999603271484,19.381999969482422,0,0.0,0.0,USD,ETB,USD/ETB,2014,5,-0.3444878270082108,4.943419316694331,0.13611107570658174,0.2931217995189398,False,18.952083269755047,2,2014-Q2
2014-06-01 00:00:00+01:00,19.354999542236328,19.44300079345703,19.350000381469727,19.405000686645508,0,0.0,0.0,USD,ETB,USD/ETB,2014,6,0.11867050458829187,4.199116841111805,0.034043708537514136,0.30015172079772484,False,19.017250061035156,2,2014-Q2
2014-07-01 00:00:00+01:00,19.34600067138672,19.642000198364258,19.34600067138672,19.586999893188477,0,0.0,0.0,USD,ETB,USD/ETB,2014,7,0.9378984803037005,5.624456602625871,0.11230740023982158,0.3016616855128472,False,19.104166666666668,3,2014-Q3
2014-08-01 00:00:00+01:00,19.586000442504883,19.767000198364258,0.09090899676084518,19.767000198364258,0,0.0,0.0,USD,ETB,USD/ETB,2014,8,0.9189784354794339,5.717190323872856,0.181000675657233,0.3275451756747475,False,19.19325002034505,3,2014-Q3
2014-09-01 00:00:00+01:00,19.77199935913086,20.0049991607666,19.636999130249023,19.718000411987305,0,0.0,0.0,USD,ETB,USD/ETB,2014,9,-0.24788681077165808,5.438212858921876,0.09306111330188303,0.32008615045922983,False,19.278000036875408,3,2014-Q3
2014-10-01 00:00:00+01:00,19.7189998626709,20.02400016784668,19.525999069213867,19.94499969482422,0,0.0,0.0,USD,ETB,USD/ETB,2014,10,1.1512287153565115,5.64089290994636,0.1194525527936027,0.3462751904061653,False,19.366750081380207,4,2014-Q4
2014-11-01 00:00:00+00:00,19.94499969482422,20.086999893188477,19.740999221801758,19.958999633789062,0,0.0,0.0,USD,ETB,USD/ETB,2014,11,0.07019272589148251,5.591996522332998,0.1352807559660873,0.35170169826108916,False,19.45483334859212,4,2014-Q4
2014-12-01 00:00:00+00:00,19.985000610351562,20.16200065612793,19.76799964904785,20.0,0,0.0,0.0,USD,ETB,USD/ETB,2014,12,0.20542295186742887,5.96587590289317,0.028583392293052772,0.3323222200057286,False,19.54866663614909,4,2014-Q4
2015-01-01 00:00:00+00:00,20.090999603271484,20.509000778198242,19.917999267578125,20.131000518798828,0,0.0,0.0,USD,ETB,USD/ETB,2015,1,0.6550025939941362,5.635731526331367,0.08983918076126203,0.3324935121249967,False,19.638166745503742,1,2015-Q1
2015-02-01 00:00:00+00:00,20.08300018310547,20.375999450683594,19.847999572753906,20.121000289916992,0,0.0,0.0,USD,ETB,USD/ETB,2015,2,-0.04967576684774544,5.191342623647355,0.07291800265051163,0.3171978053164529,False,19.720916748046875,1,2015-Q1
2015-03-01 00:00:00+00:00,20.22599983215332,20.381000518798828,19.611000061035156,20.201000213623047,0,0.0,0.0,USD,ETB,USD/ETB,2015,3,0.3975941680500972,5.284827875382447,0.04358889316890254,0.2964163638520647,False,19.805416742960613,1,2015-Q1
2015-04-01 00:00:00+01:00,20.197999954223633,20.406999588012695,19.891000747680664,20.29199981689453,0,0.0,0.0,USD,ETB,USD/ETB,2015,4,0.4504707802048147,4.334415331282315,0.08555870676040363,0.30406312583854156,False,19.87566677729289,2,2015-Q2
2015-05-01 00:00:00+01:00,20.256000518798828,20.698999404907227,20.091999053955078,20.341999053955078,0,0.0,0.0,USD,ETB,USD/ETB,2015,5,0.24639876558110174,4.953044505129522,0.07148604115160531,0.28824819656444545,False,19.955666700998943,2,2015-Q2
2015-06-01 00:00:00+01:00,20.35300064086914,20.927000045776367,20.113000869750977,20.524999618530273,0,0.0,0.0,USD,ETB,USD/ETB,2015,6,0.8996193741323211,5.771702614035701,0.12266352208634633,0.2747446796106774,False,20.048999945322674,2,2015-Q2
2015-07-01 00:00:00+01:00,20.606000900268555,20.69700050354004,20.393999099731445,20.628000259399414,0,0.0,0.0,USD,ETB,USD/ETB,2015,7,0.5018301719048601,5.314751477447821,0.14485339034687275,0.2799060768948706,False,20.135749975840252,3,2015-Q3
2015-08-01 00:00:00+01:00,20.62299919128418,20.7549991607666,20.351999282836914,20.618000030517578,0,0.0,0.0,USD,ETB,USD/ETB,2015,8,-0.048478906127991106,4.305154164078684,0.056801134417875106,0.28573035413735576,False,20.206666628519695,3,2015-Q3
2015-09-01 00:00:00+01:00,20.586000442504883,20.91200065612793,20.469999313354492,20.680999755859375,0,0.0,0.0,USD,ETB,USD/ETB,2015,9,0.30555691749223346,4.883859031094384,0.03385733942056192,0.27085332962363234,False,20.286916573842365,3,2015-Q3
2015-10-01 00:00:00+01:00,20.777000427246094,21.351999282836914,20.506000518798828,20.788000106811523,0,0.0,0.0,USD,ETB,USD/ETB,2015,10,0.5173848083520838,4.226625344126056,0.08594384449255904,0.28315327279205704,False,20.35716660817464,4,2015-Q4
2015-11-01 00:00:00+00:00,20.777000427246094,21.038999557495117,20.621999740600586,20.851999282836914,0,0.0,0.0,USD,ETB,USD/ETB,2015,11,0.3078659596717159,4.474170376435449,0.08639618805474909,0.28632498067492407,False,20.431583245595295,4,2015-Q4
2015-12-01 00:00:00+00:00,20.868999481201172,21.07699966430664,20.128999710083008,21.01799964904785,0,0.0,0.0,USD,ETB,USD/ETB,2015,12,0.7960884899299359,5.089998245239258,0.11870959350659788,0.29742252875399466,False,20.516416549682617,4,2015-Q4
2016-01-01 00:00:00+00:00,21.01799964904785,21.323999404907227,20.839000701904297,21.323999404907227,0,0.0,0.0,USD,ETB,USD/ETB,2016,1,1.4558938099194396,5.926177812147726,0.23943547753084726,0.3513742444188975,False,20.615833123524983,1,2016-Q1
2016-02-01 00:00:00+00:00,21.309999465942383,21.309999465942383,1.0,21.104000091552734,0,0.0,0.0,USD,ETB,USD/ETB,2016,2,-1.0316981780812862,4.88544201318033,0.15781403854615236,0.33992323473940034,False,20.697749773661297,1,2016-Q1
2016-03-01 00:00:00+00:00,21.110000610351562,21.360000610351562,20.709999084472656,21.34000015258789,0,0.0,0.0,USD,ETB,USD/ETB,2016,3,1.1182717021007704,5.638334374140208,0.13187857458749963,0.3475421770034116,False,20.7926664352417,1,2016-Q1
2016-04-01 00:00:00+01:00,21.240999221801758,21.454999923706055,21.18400001525879,21.229000091552734,0,0.0,0.0,USD,ETB,USD/ETB,2016,4,-0.5201502354333143,4.61758467924922,0.11806921865188792,0.3296274871917363,False,20.870749791463215,2,2016-Q2
2016-05-01 00:00:00+01:00,21.197999954223633,21.610000610351562,21.197999954223633,21.600000381469727,0,0.0,0.0,USD,ETB,USD/ETB,2016,5,1.7476107603608515,6.184256149938494,0.19042161453246595,0.3458251729067829,False,20.97558323542277,2,2016-Q2
2016-06-01 00:00:00+01:00,21.507999420166016,21.760000228881836,21.08799934387207,21.753999710083008,0,0.0,0.0,USD,ETB,USD/ETB,2016,6,0.7129598420998029,5.987820289376167,0.26987083570625775,0.3804999178712352,False,21.07799990971883,2,2016-Q2
2016-07-01 00:00:00+01:00,21.749000549316406,21.941999435424805,1.0,21.742000579833984,0,0.0,0.0,USD,ETB,USD/ETB,2016,7,-0.05515827162332343,5.4004280901003066,0.08565806896761022,0.39629682107074465,False,21.170833269755047,3,2016-Q3
2016-08-01 00:00:00+01:00,21.750999450683594,22.097999572753906,6.0,21.87700080871582,0,0.0,0.0,USD,ETB,USD/ETB,2016,8,0.6209190749771665,6.106318635826669,0.07471982243661623,0.4032279560958183,False,21.275750001271565,3,2016-Q3
2016-09-01 00:00:00+01:00,21.875999450683594,22.01799964904785,21.680999755859375,21.80699920654297,0,0.0,0.0,USD,ETB,USD/ETB,2016,9,-0.3199780572525457,5.444608403733353,0.06751556311814945,0.3827368267180162,False,21.369583288828533,3,2016-Q3
2016-10-01 00:00:00+01:00,22.010000228881836,22.149999618530273,21.79199981689453,21.996000289916992,0,0.0,0.0,USD,ETB,USD/ETB,2016,10,0.8666991803132351,5.81104568452282,0.09555322282151207,0.37464118048133926,False,21.470249970753986,4,2016-Q4
2016-11-01 00:00:00+00:00,22.003000259399414,22.408000946044922,21.95800018310547,22.290000915527344,0,0.0,0.0,USD,ETB,USD/ETB,2016,11,1.336609482339024,6.896229053077119,0.2433955724938507,0.3886284892177951,False,21.590083440144856,4,2016-Q4
2016-12-01 00:00:00+00:00,22.21500015258789,22.483999252319336,21.87299919128418,22.238000869750977,0,0.0,0.0,USD,ETB,USD/ETB,2016,12,-0.23328866595130338,5.804554387069816,0.15689946529545784,0.38492463004370453,False,21.691750208536785,4,2016-Q4
2017-01-01 00:00:00+00:00,22.238000869750977,22.486000061035156,21.902999877929688,22.288000106811523,0,0.0,0.0,USD,ETB,USD/ETB,2017,1,0.2248369237567438,4.520731236197917,0.029461646545112553,0.4014370233042943,False,21.77208360036214,1,2017-Q1
2017-02-01 00:00:00+00:00,22.284000396728516,22.610000610351562,22.17099952697754,22.5,0,0.0,0.0,USD,ETB,USD/ETB,2017,2,0.9511840101063429,6.6148592797156125,0.13909674251505932,0.3924044664929856,False,21.888416926066082,1,2017-Q1
2017-03-01 00:00:00+00:00,22.51799964904785,22.7450008392334,22.0,22.489999771118164,0,0.0,0.0,USD,ETB,USD/ETB,2017,3,-0.044445461697051325,5.388939129837889,0.11961592958967202,0.3866789389815043,False,21.98425022761027,1,2017-Q1
2017-04-01 00:00:00+01:00,22.461999893188477,22.809999465942383,22.29800033569336,22.760000228881836,0,0.0,0.0,USD,ETB,USD/ETB,2017,4,1.2005356181035154,7.211833485922425,0.15307970189245013,0.36690124983721434,False,22.111833572387695,2,2017-Q2
2017-05-01 00:00:00+01:00,22.73900032043457,22.90999984741211,2.0,22.731000900268555,0,0.0,0.0,USD,ETB,USD/ETB,2017,5,-0.12741356907580714,5.236113420484445,0.14822435275867962,0.3687299967146986,False,22.20608361562093,2,2017-Q2
2017-06-01 00:00:00+01:00,22.735000610351562,23.110000610351562,22.66699981689453,22.966999053955078,0,0.0,0.0,USD,ETB,USD/ETB,2017,6,1.038221566757902,5.575983083744562,0.12870159490411195,0.3985859564204971,False,22.307166894276936,2,2017-Q2
2017-07-01 00:00:00+01:00,22.9689998626709,23.224000930786133,22.691999435424805,22.905000686645508,0,0.0,0.0,USD,ETB,USD/ETB,2017,7,-0.2699454428674808,5.349094268216614,0.12234844485575264,0.3899716292118784,False,22.404083569844563,3,2017-Q3
2017-08-01 00:00:00+01:00,22.941999435424805,23.319000244140625,22.920000076293945,23.07200050354004,0,0.0,0.0,USD,ETB,USD/ETB,2017,8,0.7290976288505391,5.462356130407642,0.08441765297890645,0.39567564289422913,False,22.503666877746582,3,2017-Q3
2017-09-01 00:00:00+01:00,23.084999084472656,23.503999710083008,23.03499984741211,23.427000045776367,0,0.0,0.0,USD,ETB,USD/ETB,2017,9,1.5386595634906408,7.428811382481881,0.2665823652469144,0.41238215139357426,False,22.638666947682697,3,2017-Q3
2017-10-01 00:00:00+01:00,23.29800033569336,27.195999145507812,23.239999771118164,27.03700065612793,0,0.0,0.0,USD,ETB,USD/ETB,2017,10,15.409572729319244,22.917804599783274,2.1939065344626947,1.3033288852186473,True,23.05875031153361,4,2017-Q4
2017-11-01 00:00:00+00:00,27.058000564575195,27.55299949645996,26.792999267578125,26.826000213623047,0,0.0,0.0,USD,ETB,USD/ETB,2017,11,-0.7804136456869171,20.34992872044208,2.026072873586473,1.6671128209373482,False,23.436750253041584,4,2017-Q4
2017-12-01 00:00:00+00:00,26.788999557495117,27.301000595092773,26.788999557495117,27.15399932861328,0,0.0,0.0,USD,ETB,USD/ETB,2017,12,1.2226910921430134,22.106296728989005,0.16622940751413384,1.92917639681576,False,23.84641679128011,4,2017-Q4
2018-01-01 00:00:00+00:00,27.15399932861328,27.326000213623047,26.937000274658203,27.209999084472656,0,0.0,0.0,USD,ETB,USD/ETB,2018,1,0.20623023217196668,22.083627755174405,0.20743453782840116,2.0846870499018872,False,24.256583372751873,1,2018-Q1
2018-02-01 00:00:00+00:00,27.28499984741211,27.416000366210938,26.783000946044922,27.209999084472656,0,0.0,0.0,USD,ETB,USD/ETB,2018,2,0.0,20.93332926432292,0.032331474120051,2.1657147884876395,False,24.649083296457928,1,2018-Q1
